16,2013,80,1494,62,396,2.582718593
16,2014,80,1494,62,396,2.248809045
16,2015,80,1494,62,396,2.480266332
17,2009,86,1293,42,333,2.447204969
17,2010,86,1293,42,333,2.729875776
17,2011,86,1293,42,333,2.517223602
17,2012,86,1814,148,338,2.657534161
17,2013,86,1494,62,396,2.862484472
17,2014,86,1494,62,396,2.459372671
17,2015,86,1494,62,396,2.647142857
18,2009,76,1293,42,333,2.20452381
18,2010,76,1293,42,333,2.692380952
18,2011,76,1293,42,333,2.505190476
18,2012,100,1814,148,338,2.863404762
18,2013,100,1494,62,396,3.090428571
18,2014,100,1494,62,396,2.830190476
18,2015,100,1494,62,396,2.993642857
19,2009,60,481,11,138,2.427142857
19,2010,60,481,11,138,2.703571429
19,2011,60,481,11,138,2.320107143
19,2012,80,481,11,138,2.519357143
19,2013,80,531,26,206,2.752678571
19,2014,80,531,26,206,2.231214286
19,2015,80,531,26,206,2.048714286
20,2009,59,481,11,138,2.031260163
20,2010,59,481,11,138,2.238166667
20,2011,59,481,11,138,2.142506173
20,2012,78,481,11,138,2.203454545
20,2013,78,531,26,206,2.402729508
20,2014,78,531,26,206,2.072182927
20,2015,78,531,26,206,1.967682927
21,2009,62,1735,38,452,1.945
21,2010,62,1735,38,452,2.121785714
21,2011,62,1735,38,452,2.181101796
21,2012,62,1960,33,459,2.455380952
21,2013,62,1960,33,459,2.251214286
21,2014,62,1960,33,459,2.518005952
21,2015,62,1960,33,459,2.225982143
22,2009,76,1735,38,452,1.791298701
22,2010,76,1735,38,452,1.892294372
22,2011,76,1735,38,452,1.922004329
22,2012,76,1960,33,459,2.093580087
22,2013,76,1960,33,459,2.232445887
22,2014,76,1960,33,459,2.101623377
22,2015,76,1960,33,459,1.832406926
23,2009,99,900,21,351,2.362204969
23,2010,99,900,21,351,2.432142857
23,2011,99,900,21,351,2.517854037
23,2012,99,2091,28,616,2.643537267
23,2013,99,2091,28,616,2.658403727
23,2014,99,2091,28,616,2.575040373
23,2015,99,2091,28,616,2.368981366
24,2009,113,900,21,351,2.214675325
24,2010,113,900,21,351,2.294675325
24,2011,113,900,21,351,2.368519481
24,2012,113,2091,28,616,2.470012987
24,2013,113,2091,28,616,2.586714286
24,2014,113,2091,28,616,2.544
24,2015,113,2091,28,616,2.302987013
25,2009,126,900,21,351,1.789166667
25,2010,126,900,21,351,2.068125
25,2011,126,900,21,351,2.274333333
25,2012,126,2091,28,616,2.574388889
25,2013,126,2091,28,616,2.731593407
25,2014,126,2091,28,616,2.3
25,2015,126,2091,28,616,1.731076923
26,2009,38,1080,9,572,2.338181818
26,2010,38,1080,9,572,2.362181818
26,2011,38,1080,9,572,2.303642857
26,2012,38,4545,189,972,2.505960784
26,2013,38,4545,189,972,2.566763636
26,2014,38,4545,189,972,2.239482143
26,2015,38,4545,189,972,2.509611111
27,2009,70,844,13,343,2.056060606
27,2010,70,844,13,343,2.233484848
27,2011,70,844,13,343,2.359212121
27,2012,70,844,13,343,2.569669173
27,2013,70,632,0,120,1.920165414
27,2014,70,632,0,120,2.218142857
27,2015,70,632,0,120,2.132172932
